Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
    STATIC          reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    VOID            reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    INT             reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    BOOLEAN         reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    STRING          reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    ID              reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    }               reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)


state 61

    (15) METHOD -> TYPE ID ( FORMALES ) BLOQUE .

    STATIC          reduce using rule 15 (METHOD -> TYPE ID ( FORMALES ) BLOQUE .)
    VOID            reduce using rule 15 (METHOD -> TYPE ID ( FORMALES ) BLOQUE .)
    INT             reduce using rule 15 (METHOD -> TYPE ID ( FORMALES ) BLOQUE .)
    BOOLEAN         reduce using rule 15 (METHOD -> TYPE ID ( FORMALES ) BLOQUE .)
    STRING          reduce using rule 15 (METHOD -> TYPE ID ( FORMALES ) BLOQUE .)
    ID              reduce using rule 15 (METHOD -> TYPE ID ( FORMALES ) BLOQUE .)
    }               reduce using rule 15 (METHOD -> TYPE ID ( FORMALES ) BLOQUE .)


state 62

    (14) METHOD -> STATIC VOID ID ( FORMALES ) . BLOQUE
    (26) BLOQUE -> . { DECLARACION }

    {               shift and go to state 59

    BLOQUE                         shift and go to state 89

state 63

    (13) METHOD -> STATIC TYPE ID ( FORMALES ) . BLOQUE
    (26) BLOQUE -> . { DECLARACION }

    {               shift and go to state 59

    BLOQUE                         shift and go to state 90

state 64

    (19) MASFORMALES -> , TYPE . ID MASFORMALES
    (25) TYPE -> TYPE . BRACKETS

    ID              shift and go to state 91
    BRACKETS        shift and go to state 26


state 65

    (82) LITERAL -> STRINGID .

    .               reduce using rule 82 (LITERAL -> STRINGID .)
    +               reduce using rule 82 (LITERAL -> STRINGID .)
    -               reduce using rule 82 (LITERAL -> STRINGID .)
    *               reduce using rule 82 (LITERAL -> STRINGID .)
    /               reduce using rule 82 (LITERAL -> STRINGID .)
    %               reduce using rule 82 (LITERAL -> STRINGID .)
    AND             reduce using rule 82 (LITERAL -> STRINGID .)
    OR              reduce using rule 82 (LITERAL -> STRINGID .)
    <               reduce using rule 82 (LITERAL -> STRINGID .)
    MENOROIGUAL     reduce using rule 82 (LITERAL -> STRINGID .)
    >               reduce using rule 82 (LITERAL -> STRINGID .)
    MAYOROIGUAL     reduce using rule 82 (LITERAL -> STRINGID .)
    IGUAL           reduce using rule 82 (LITERAL -> STRINGID .)
    DIFERENTE       reduce using rule 82 (LITERAL -> STRINGID .)
    [               reduce using rule 82 (LITERAL -> STRINGID .)
    )               reduce using rule 82 (LITERAL -> STRINGID .)
    ;               reduce using rule 82 (LITERAL -> STRINGID .)
    ,               reduce using rule 82 (LITERAL -> STRINGID .)
    ]               reduce using rule 82 (LITERAL -> STRINGID .)


state 66

    (28) DECLARACION -> empty .

    }               reduce using rule 28 (DECLARACION -> empty .)


state 67

    (27) DECLARACION -> STMT . DECLARACION
    (27) DECLARACION -> . STMT DECLARACION
    (28) DECLARACION -> . empty
    (29) STMT -> . ID . ID ( EXPRESIONCOMA ) ;
    (30) STMT -> . ID . ID ( ) ;
    (31) STMT -> . EXPR . ID ( EXPRESIONCOMA ) ;
    (32) STMT -> . EXPR . ID ( ) ;
    (33) STMT -> . ID ( EXPRESIONCOMA ) ;
    (34) STMT -> . ID ( ) ;
    (35) STMT -> . LOCATION = EXPR ;
    (36) STMT -> . RETURN ;
    (37) STMT -> . RETURN EXPR ;
    (38) STMT -> . IF ( EXPR ) STMT ELSE STMT
    (39) STMT -> . IF ( EXPR ) STMT
    (40) STMT -> . WHILE ( EXPR ) STMT
    (41) STMT -> . BREAK ;
    (42) STMT -> . CONTINUE ;
    (43) STMT -> . BLOQUE
    (44) STMT -> . TYPE ID = EXPR ;
    (45) STMT -> . TYPE ID ;
    (86) empty -> .
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (26) BLOQUE -> . { DECLARACION }
    (21) TYPE -> . INT
    (22) TYPE -> . BOOLEAN
    (23) TYPE -> . STRING
    (24) TYPE -> . ID
    (25) TYPE -> . TYPE BRACKETS
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 76
    RETURN          shift and go to state 87
    IF              shift and go to state 86
    WHILE           shift and go to state 69
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 71
    }               reduce using rule 86 (empty -> .)
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    {               shift and go to state 59
    INT             shift and go to state 20
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 18
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 73
    BLOQUE                         shift and go to state 74
    TYPE                           shift and go to state 77
    empty                          shift and go to state 66
    STMT                           shift and go to state 67
    DECLARACION                    shift and go to state 92
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 84

state 68

    (74) EXPR -> ( . EXPR )
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 95

state 69

    (40) STMT -> WHILE . ( EXPR ) STMT

    (               shift and go to state 96


state 70

    (85) LITERAL -> NULL .

    .               reduce using rule 85 (LITERAL -> NULL .)
    +               reduce using rule 85 (LITERAL -> NULL .)
    -               reduce using rule 85 (LITERAL -> NULL .)
    *               reduce using rule 85 (LITERAL -> NULL .)
    /               reduce using rule 85 (LITERAL -> NULL .)
    %               reduce using rule 85 (LITERAL -> NULL .)
    AND             reduce using rule 85 (LITERAL -> NULL .)
    OR              reduce using rule 85 (LITERAL -> NULL .)
    <               reduce using rule 85 (LITERAL -> NULL .)
    MENOROIGUAL     reduce using rule 85 (LITERAL -> NULL .)
    >               reduce using rule 85 (LITERAL -> NULL .)
    MAYOROIGUAL     reduce using rule 85 (LITERAL -> NULL .)
    IGUAL           reduce using rule 85 (LITERAL -> NULL .)
    DIFERENTE       reduce using rule 85 (LITERAL -> NULL .)
    [               reduce using rule 85 (LITERAL -> NULL .)
    )               reduce using rule 85 (LITERAL -> NULL .)
    ;               reduce using rule 85 (LITERAL -> NULL .)
    ,               reduce using rule 85 (LITERAL -> NULL .)
    ]               reduce using rule 85 (LITERAL -> NULL .)


state 71

    (42) STMT -> CONTINUE . ;

    ;               shift and go to state 97


state 72

    (54) EXPR -> NEW . ID ( )
    (55) EXPR -> NEW . TYPE [ EXPR ]
    (21) TYPE -> . INT
    (22) TYPE -> . BOOLEAN
    (23) TYPE -> . STRING
    (24) TYPE -> . ID
    (25) TYPE -> . TYPE BRACKETS

    ID              shift and go to state 98
    INT             shift and go to state 20
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 18

    TYPE                           shift and go to state 99

state 73

    (35) STMT -> LOCATION . = EXPR ;
    (52) EXPR -> LOCATION .

    =               shift and go to state 100
    .               reduce using rule 52 (EXPR -> LOCATION .)
    +               reduce using rule 52 (EXPR -> LOCATION .)
    -               reduce using rule 52 (EXPR -> LOCATION .)
    *               reduce using rule 52 (EXPR -> LOCATION .)
    /               reduce using rule 52 (EXPR -> LOCATION .)
    %               reduce using rule 52 (EXPR -> LOCATION .)
    AND             reduce using rule 52 (EXPR -> LOCATION .)
    OR              reduce using rule 52 (EXPR -> LOCATION .)
    <               reduce using rule 52 (EXPR -> LOCATION .)
    MENOROIGUAL     reduce using rule 52 (EXPR -> LOCATION .)
    >               reduce using rule 52 (EXPR -> LOCATION .)
    MAYOROIGUAL     reduce using rule 52 (EXPR -> LOCATION .)
    IGUAL           reduce using rule 52 (EXPR -> LOCATION .)
    DIFERENTE       reduce using rule 52 (EXPR -> LOCATION .)
    [               reduce using rule 52 (EXPR -> LOCATION .)


state 74

    (43) STMT -> BLOQUE .

    ID              reduce using rule 43 (STMT -> BLOQUE .)
    RETURN          reduce using rule 43 (STMT -> BLOQUE .)
    IF              reduce using rule 43 (STMT -> BLOQUE .)
    WHILE           reduce using rule 43 (STMT -> BLOQUE .)
    BREAK           reduce using rule 43 (STMT -> BLOQUE .)
    CONTINUE        reduce using rule 43 (STMT -> BLOQUE .)
    THIS            reduce using rule 43 (STMT -> BLOQUE .)
    NEW             reduce using rule 43 (STMT -> BLOQUE .)
    -               reduce using rule 43 (STMT -> BLOQUE .)
    !               reduce using rule 43 (STMT -> BLOQUE .)
    (               reduce using rule 43 (STMT -> BLOQUE .)
    {               reduce using rule 43 (STMT -> BLOQUE .)
    INT             reduce using rule 43 (STMT -> BLOQUE .)
    BOOLEAN         reduce using rule 43 (STMT -> BLOQUE .)
    STRING          reduce using rule 43 (STMT -> BLOQUE .)
    NUMERO          reduce using rule 43 (STMT -> BLOQUE .)
    STRINGID        reduce using rule 43 (STMT -> BLOQUE .)
    TRUE            reduce using rule 43 (STMT -> BLOQUE .)
    FALSE           reduce using rule 43 (STMT -> BLOQUE .)
    NULL            reduce using rule 43 (STMT -> BLOQUE .)
    }               reduce using rule 43 (STMT -> BLOQUE .)
    ELSE            reduce using rule 43 (STMT -> BLOQUE .)


state 75

    (84) LITERAL -> FALSE .

    .               reduce using rule 84 (LITERAL -> FALSE .)
    +               reduce using rule 84 (LITERAL -> FALSE .)
    -               reduce using rule 84 (LITERAL -> FALSE .)
    *               reduce using rule 84 (LITERAL -> FALSE .)
    /               reduce using rule 84 (LITERAL -> FALSE .)
    %               reduce using rule 84 (LITERAL -> FALSE .)
    AND             reduce using rule 84 (LITERAL -> FALSE .)
    OR              reduce using rule 84 (LITERAL -> FALSE .)
    <               reduce using rule 84 (LITERAL -> FALSE .)
    MENOROIGUAL     reduce using rule 84 (LITERAL -> FALSE .)
    >               reduce using rule 84 (LITERAL -> FALSE .)
    MAYOROIGUAL     reduce using rule 84 (LITERAL -> FALSE .)
    IGUAL           reduce using rule 84 (LITERAL -> FALSE .)
    DIFERENTE       reduce using rule 84 (LITERAL -> FALSE .)
    [               reduce using rule 84 (LITERAL -> FALSE .)
    )               reduce using rule 84 (LITERAL -> FALSE .)
    ;               reduce using rule 84 (LITERAL -> FALSE .)
    ,               reduce using rule 84 (LITERAL -> FALSE .)
    ]               reduce using rule 84 (LITERAL -> FALSE .)


state 76

    (29) STMT -> ID . . ID ( EXPRESIONCOMA ) ;
    (30) STMT -> ID . . ID ( ) ;
    (33) STMT -> ID . ( EXPRESIONCOMA ) ;
    (34) STMT -> ID . ( ) ;
    (46) EXPR -> ID . . ID ( EXPRESIONCOMA )
    (47) EXPR -> ID . . ID ( )
    (50) EXPR -> ID . ( EXPRESIONCOMA )
    (51) EXPR -> ID . ( )
    (57) EXPR -> ID . . LENGTH
    (78) LOCATION -> ID .
    (24) TYPE -> ID .

    (               shift and go to state 101
    =               reduce using rule 78 (LOCATION -> ID .)
    .               reduce using rule 78 (LOCATION -> ID .)
    +               reduce using rule 78 (LOCATION -> ID .)
    -               reduce using rule 78 (LOCATION -> ID .)
    *               reduce using rule 78 (LOCATION -> ID .)
    /               reduce using rule 78 (LOCATION -> ID .)
    %               reduce using rule 78 (LOCATION -> ID .)
    AND             reduce using rule 78 (LOCATION -> ID .)
    OR              reduce using rule 78 (LOCATION -> ID .)
    <               reduce using rule 78 (LOCATION -> ID .)
    MENOROIGUAL     reduce using rule 78 (LOCATION -> ID .)
    >               reduce using rule 78 (LOCATION -> ID .)
    MAYOROIGUAL     reduce using rule 78 (LOCATION -> ID .)
    IGUAL           reduce using rule 78 (LOCATION -> ID .)
    DIFERENTE       reduce using rule 78 (LOCATION -> ID .)
    [               reduce using rule 78 (LOCATION -> ID .)
    ID              reduce using rule 24 (TYPE -> ID .)
    BRACKETS        reduce using rule 24 (TYPE -> ID .)

  ! .               [ shift and go to state 102 ]


state 77

    (44) STMT -> TYPE . ID = EXPR ;
    (45) STMT -> TYPE . ID ;
    (25) TYPE -> TYPE . BRACKETS

    ID              shift and go to state 103
    BRACKETS        shift and go to state 26


state 78

    (81) LITERAL -> NUMERO .

    .               reduce using rule 81 (LITERAL -> NUMERO .)
    +               reduce using rule 81 (LITERAL -> NUMERO .)
    -               reduce using rule 81 (LITERAL -> NUMERO .)
