Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
    (17) FORMALES -> TYPE ID MASFORMALES .

    )               reduce using rule 17 (FORMALES -> TYPE ID MASFORMALES .)


state 59

    (20) MASFORMALES -> empty .

    )               reduce using rule 20 (MASFORMALES -> empty .)


state 60

    (19) MASFORMALES -> , . TYPE ID MASFORMALES
    (21) TYPE -> . INT
    (22) TYPE -> . BOOLEAN
    (23) TYPE -> . STRING
    (24) TYPE -> . ID
    (25) TYPE -> . TYPE BRACKETS

    INT             shift and go to state 22
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 13
    ID              shift and go to state 17

    TYPE                           shift and go to state 88

state 61

    (16) METHOD -> VOID ID ( FORMALES ) BLOQUE .

    STATIC          reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    VOID            reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    INT             reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    BOOLEAN         reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    STRING          reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    ID              reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)
    }               reduce using rule 16 (METHOD -> VOID ID ( FORMALES ) BLOQUE .)


state 62

    (14) METHOD -> STATIC VOID ID ( FORMALES ) . BLOQUE
    (26) BLOQUE -> . { DECLARACION }

    {               shift and go to state 56

    BLOQUE                         shift and go to state 89

state 63

    (13) METHOD -> STATIC TYPE ID ( FORMALES ) . BLOQUE
    (26) BLOQUE -> . { DECLARACION }

    {               shift and go to state 56

    BLOQUE                         shift and go to state 90

state 64

    (82) LITERAL -> STRINGID .

    .               reduce using rule 82 (LITERAL -> STRINGID .)
    +               reduce using rule 82 (LITERAL -> STRINGID .)
    -               reduce using rule 82 (LITERAL -> STRINGID .)
    *               reduce using rule 82 (LITERAL -> STRINGID .)
    /               reduce using rule 82 (LITERAL -> STRINGID .)
    %               reduce using rule 82 (LITERAL -> STRINGID .)
    AND             reduce using rule 82 (LITERAL -> STRINGID .)
    OR              reduce using rule 82 (LITERAL -> STRINGID .)
    <               reduce using rule 82 (LITERAL -> STRINGID .)
    MENOROIGUAL     reduce using rule 82 (LITERAL -> STRINGID .)
    >               reduce using rule 82 (LITERAL -> STRINGID .)
    MAYOROIGUAL     reduce using rule 82 (LITERAL -> STRINGID .)
    IGUAL           reduce using rule 82 (LITERAL -> STRINGID .)
    DIFERENTE       reduce using rule 82 (LITERAL -> STRINGID .)
    [               reduce using rule 82 (LITERAL -> STRINGID .)
    ;               reduce using rule 82 (LITERAL -> STRINGID .)
    )               reduce using rule 82 (LITERAL -> STRINGID .)
    ,               reduce using rule 82 (LITERAL -> STRINGID .)
    ]               reduce using rule 82 (LITERAL -> STRINGID .)


state 65

    (27) DECLARACION -> STMT . DECLARACION
    (27) DECLARACION -> . STMT DECLARACION
    (28) DECLARACION -> . empty
    (29) STMT -> . ID . ID ( EXPRESIONCOMA ) ;
    (30) STMT -> . ID . ID ( ) ;
    (31) STMT -> . EXPR . ID ( EXPRESIONCOMA ) ;
    (32) STMT -> . EXPR . ID ( ) ;
    (33) STMT -> . ID ( EXPRESIONCOMA ) ;
    (34) STMT -> . ID ( ) ;
    (35) STMT -> . LOCATION = EXPR ;
    (36) STMT -> . RETURN ;
    (37) STMT -> . RETURN EXPR ;
    (38) STMT -> . IF ( EXPR ) STMT ELSE STMT
    (39) STMT -> . IF ( EXPR ) STMT
    (40) STMT -> . WHILE ( EXPR ) STMT
    (41) STMT -> . BREAK ;
    (42) STMT -> . CONTINUE ;
    (43) STMT -> . BLOQUE
    (44) STMT -> . TYPE ID = EXPR ;
    (45) STMT -> . TYPE ID ;
    (86) empty -> .
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (26) BLOQUE -> . { DECLARACION }
    (21) TYPE -> . INT
    (22) TYPE -> . BOOLEAN
    (23) TYPE -> . STRING
    (24) TYPE -> . ID
    (25) TYPE -> . TYPE BRACKETS
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 79
    RETURN          shift and go to state 68
    IF              shift and go to state 81
    WHILE           shift and go to state 66
    BREAK           shift and go to state 84
    CONTINUE        shift and go to state 85
    }               reduce using rule 86 (empty -> .)
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    {               shift and go to state 56
    INT             shift and go to state 22
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 13
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 86
    STMT                           shift and go to state 65
    LITERAL                        shift and go to state 77
    DECLARACION                    shift and go to state 91
    BLOQUE                         shift and go to state 78
    TYPE                           shift and go to state 87
    empty                          shift and go to state 75
    LOCATION                       shift and go to state 74

state 66

    (40) STMT -> WHILE . ( EXPR ) STMT

    (               shift and go to state 92


state 67

    (54) EXPR -> NEW . ID ( )
    (55) EXPR -> NEW . TYPE [ EXPR ]
    (21) TYPE -> . INT
    (22) TYPE -> . BOOLEAN
    (23) TYPE -> . STRING
    (24) TYPE -> . ID
    (25) TYPE -> . TYPE BRACKETS

    ID              shift and go to state 94
    INT             shift and go to state 22
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 13

    TYPE                           shift and go to state 93

state 68

    (36) STMT -> RETURN . ;
    (37) STMT -> RETURN . EXPR ;
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ;               shift and go to state 96
    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 98
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 69

    (83) LITERAL -> TRUE .

    .               reduce using rule 83 (LITERAL -> TRUE .)
    +               reduce using rule 83 (LITERAL -> TRUE .)
    -               reduce using rule 83 (LITERAL -> TRUE .)
    *               reduce using rule 83 (LITERAL -> TRUE .)
    /               reduce using rule 83 (LITERAL -> TRUE .)
    %               reduce using rule 83 (LITERAL -> TRUE .)
    AND             reduce using rule 83 (LITERAL -> TRUE .)
    OR              reduce using rule 83 (LITERAL -> TRUE .)
    <               reduce using rule 83 (LITERAL -> TRUE .)
    MENOROIGUAL     reduce using rule 83 (LITERAL -> TRUE .)
    >               reduce using rule 83 (LITERAL -> TRUE .)
    MAYOROIGUAL     reduce using rule 83 (LITERAL -> TRUE .)
    IGUAL           reduce using rule 83 (LITERAL -> TRUE .)
    DIFERENTE       reduce using rule 83 (LITERAL -> TRUE .)
    [               reduce using rule 83 (LITERAL -> TRUE .)
    ;               reduce using rule 83 (LITERAL -> TRUE .)
    )               reduce using rule 83 (LITERAL -> TRUE .)
    ,               reduce using rule 83 (LITERAL -> TRUE .)
    ]               reduce using rule 83 (LITERAL -> TRUE .)


state 70

    (72) EXPR -> ! . EXPR
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 99
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 71

    (85) LITERAL -> NULL .

    .               reduce using rule 85 (LITERAL -> NULL .)
    +               reduce using rule 85 (LITERAL -> NULL .)
    -               reduce using rule 85 (LITERAL -> NULL .)
    *               reduce using rule 85 (LITERAL -> NULL .)
    /               reduce using rule 85 (LITERAL -> NULL .)
    %               reduce using rule 85 (LITERAL -> NULL .)
    AND             reduce using rule 85 (LITERAL -> NULL .)
    OR              reduce using rule 85 (LITERAL -> NULL .)
    <               reduce using rule 85 (LITERAL -> NULL .)
    MENOROIGUAL     reduce using rule 85 (LITERAL -> NULL .)
    >               reduce using rule 85 (LITERAL -> NULL .)
    MAYOROIGUAL     reduce using rule 85 (LITERAL -> NULL .)
    IGUAL           reduce using rule 85 (LITERAL -> NULL .)
    DIFERENTE       reduce using rule 85 (LITERAL -> NULL .)
    [               reduce using rule 85 (LITERAL -> NULL .)
    ;               reduce using rule 85 (LITERAL -> NULL .)
    )               reduce using rule 85 (LITERAL -> NULL .)
    ,               reduce using rule 85 (LITERAL -> NULL .)
    ]               reduce using rule 85 (LITERAL -> NULL .)


state 72

    (74) EXPR -> ( . EXPR )
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 100
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 73

    (71) EXPR -> - . EXPR
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
